ID,PredictedProb
5791,0
5792,1
5793,1
5794,0
5797,1
5799,1
5801,0
5803,1
5807,1
5808,1
5809,1
5810,0
5811,1
5812,0
5815,1
5816,1
5817,1
5819,0
5820,1
5823,1
5828,1
5830,1
5832,1
5833,1
5834,1
5835,1
5836,1
5837,0
5838,1
5839,0
5840,1
5841,0
5842,0
5845,1
5849,1
5851,0
5853,1
5855,1
5857,0
5858,1
5859,1
5862,1
5863,1
5868,1
5869,1
5872,1
5873,1
5874,1
5876,1
5877,1
5878,1
5879,1
5880,1
5882,1
5883,1
5884,0
5885,1
5890,1
5891,1
5892,1
5895,1
5896,1
5898,1
5901,1
5902,1
5906,1
5907,0
5908,0
5909,1
5910,0
5913,1
5914,1
5916,1
5917,0
5921,1
5922,1
5923,1
5924,1
5925,1
5928,1
5932,0
5936,1
5939,1
5940,1
5941,1
5942,1
5946,1
5947,0
5948,0
5949,0
5950,1
5952,1
5957,1
5958,1
5961,1
5963,1
5964,1
5967,1
5969,1
5979,0
5981,0
5982,1
5983,1
5985,1
5987,1
5988,1
5989,1
5990,1
5995,1
5997,1
5998,1
5999,1
6003,0
6004,1
6012,1
6015,0
6016,1
6018,1
6019,1
6020,0
6021,0
6024,1
6029,1
6032,1
6033,0
6034,1
6037,1
6041,0
6043,1
6044,1
6049,1
6057,1
6058,0
6059,1
6061,1
6065,1
6066,0
6070,0
6071,1
6074,1
6075,1
6077,1
6079,0
6080,0
6083,1
6086,1
6088,1
6089,0
6091,1
6092,1
6093,0
6095,0
6096,0
6097,1
6098,1
6100,1
6101,1
6103,0
6105,0
6107,0
6108,1
6111,0
6116,1
6118,1
6121,0
6122,0
6124,0
6126,1
6128,1
6130,0
6132,1
6134,0
6135,1
6136,1
6137,1
6139,1
6141,1
6145,0
6146,1
6148,1
6149,1
6150,1
6152,1
6154,1
6155,1
6157,1
6159,1
6160,1
6161,1
6163,0
6166,1
6167,1
6168,0
6171,0
6172,1
6175,1
6178,1
6179,1
6180,1
6184,1
6189,1
6191,0
6193,1
6194,1
6196,0
6198,1
6199,1
6200,0
6201,1
6202,1
6205,1
6209,1
6210,0
6211,1
6212,1
6216,1
6221,1
6222,1
6226,1
6227,1
6228,1
6229,1
6230,1
6235,1
6236,0
6237,0
6239,1
6246,1
6248,0
6254,1
6257,1
6258,1
6262,1
6263,1
6264,1
6265,1
6266,1
6267,0
6270,0
6274,1
6278,1
6279,1
6280,1
6282,1
6283,1
6284,1
6287,1
6288,1
6289,1
6290,1
6292,1
6294,1
6295,1
6296,1
6302,1
6303,1
6306,1
6307,1
6308,0
6310,1
6312,1
6314,1
6319,1
6321,1
6322,1
6330,1
6333,1
6337,1
6340,1
6342,1
6347,0
6348,1
6349,0
6350,0
6352,1
6354,1
6356,0
6358,1
6360,1
6362,1
6364,0
6371,1
6373,1
6374,1
6375,1
6377,0
6379,1
6381,0
6383,1
6385,1
6386,1
6390,0
6391,1
6395,1
6398,0
6401,1
6402,0
6403,0
6405,1
6406,1
6407,1
6409,1
6414,1
6417,1
6418,1
6419,0
6420,1
6423,1
6424,1
6425,1
6426,1
6427,1
6428,0
6429,1
6430,1
6433,0
6434,0
6435,0
6436,0
6437,1
6439,1
6442,1
6443,1
6450,0
6451,1
6457,1
6458,1
6460,1
6461,1
6462,1
6463,0
6467,0
6468,0
6469,1
6472,1
6474,0
6478,1
6480,1
6481,1
6482,0
6485,1
6488,1
6489,1
6490,1
6494,1
6495,1
6500,1
6503,0
6505,1
6507,1
6508,0
6510,1
6513,1
6514,1
6516,1
6519,0
6520,0
6521,1
6525,0
6526,1
6527,0
6528,1
6530,1
6532,0
6533,1
6535,1
6538,1
6542,1
6543,1
6544,1
6547,1
6548,1
6556,1
6559,1
6560,1
6561,0
6563,0
6568,1
6571,1
6572,1
6573,1
6576,1
6580,1
6587,1
6588,1
6600,1
6602,1
6605,1
6608,1
6609,1
6610,1
6611,1
6614,1
6615,1
6616,1
6617,1
6619,1
6621,1
6622,0
6624,1
6630,1
6632,0
6633,1
6634,0
6635,1
6638,0
6639,1
6643,1
6646,1
6647,1
6649,1
6651,0
6653,1
6655,1
6656,1
6660,1
6662,1
6664,1
6665,1
6667,1
6671,1
6672,1
6675,1
6680,0
6681,1
6683,1
6684,1
6686,1
6687,0
6689,1
6694,1
6695,0
6696,0
6698,1
6699,1
6702,1
6703,1
6704,0
6705,1
6708,1
6709,0
6710,0
6711,1
6713,1
6715,1
6716,1
6717,0
6718,1
6720,1
6722,1
6725,1
6726,1
6730,0
6731,1
6733,1
6734,1
6736,1
6737,1
6741,1
6744,1
6746,0
6747,0
6751,0
6753,1
6755,0
6756,0
6757,1
6762,0
6764,0
6766,0
6768,1
6769,0
6771,1
6775,1
6777,1
6780,1
6783,1
6785,1
6786,1
6789,0
6791,1
6792,1
6793,0
6794,1
6798,0
6800,1
6801,1
6802,1
6804,1
6806,1
6807,1
6810,0
6811,1
6812,1
6814,1
6820,1
6822,1
6825,0
6826,1
6827,1
6830,1
6831,1
6832,1
6833,1
6834,1
6836,1
6838,0
6839,1
6840,1
6841,1
6842,1
6843,1
6844,1
6846,0
6847,0
6848,1
6849,1
6851,1
6854,1
6855,0
6858,1
6859,1
6862,0
6864,1
6866,1
6867,0
6868,1
6869,0
6871,1
6872,1
6873,1
6874,1
6876,1
6877,1
6879,1
6882,1
6889,1
6892,0
6898,1
6899,1
6902,1
6906,1
6909,1
6916,1
6917,1
6918,1
6921,1
6923,1
6924,1
6925,1
6926,1
6928,1
6929,1
6930,0
6931,1
6932,1
6934,1
6937,1
6939,1
6943,1
6948,1
6949,0
6950,0
6952,1
6953,1
6957,1
6958,1
6959,0
6962,1
6963,1
6964,1
6965,0
6966,0
6968,1
6969,1
6973,1
6974,1
6976,1
6977,1
6978,1
6983,1
6984,0
6986,0
6989,1
6990,1
6997,1
6999,1
7001,1
7002,1
7005,1
7008,1
7009,0
7010,1
7011,1
7013,0
7016,0
7021,0
7022,0
7024,1
7025,1
7031,0
7033,1
7035,1
7036,0
7039,1
7041,1
7043,1
7048,0
7049,1
7051,1
7053,1
7054,1
7055,0
7056,1
7057,1
7058,1
7059,1
7062,1
7063,1
7066,1
7067,0
7070,1
7072,0
7073,1
7074,0
7075,1
7080,1
7082,1
7086,0
7090,1
7092,0
7094,1
7096,0
7098,1
7099,1
7102,1
7103,1
7106,1
7108,0
7110,0
7111,1
7112,1
7115,1
7117,1
7118,1
7120,1
7121,1
7128,1
7129,1
7130,1
7133,1
7135,1
7136,1
7138,1
7139,1
7142,1
7143,1
7144,1
7145,1
7146,0
7155,1
7156,1
7158,1
7160,0
7163,1
7170,1
7173,1
7174,1
7176,1
7177,1
7178,1
7183,1
7185,0
7186,1
7187,1
7189,0
7191,1
7193,1
7196,1
7197,1
7198,0
7201,1
7202,1
7204,0
7209,1
7212,0
7213,1
7214,1
7219,1
7220,1
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7232,0
7233,0
7234,0
7238,0
7239,0
7245,1
7246,1
7247,0
7249,1
7250,1
7253,1
7256,1
7257,1
7258,1
7259,1
7261,1
7263,1
7269,1
7270,1
7271,1
7273,1
7277,1
7279,1
7280,0
7281,0
7284,1
7289,0
7290,1
7291,1
7294,0
7296,0
7297,1
7299,1
7300,1
7301,0
7304,1
7306,1
7308,0
7311,1
7312,1
7313,1
7317,1
7318,1
7319,0
7320,1
7322,0
7323,1
7329,0
7330,1
7331,1
7333,1
7336,1
7337,1
7338,1
7339,1
7340,1
7341,0
7343,1
7344,1
7347,0
7351,1
7355,1
7359,0
7360,0
7361,1
7363,1
7364,1
7365,1
7366,1
7367,0
7368,0
7371,0
7372,1
7373,1
7377,1
7379,1
7380,1
7381,0
7382,1
7383,1
7385,0
7386,1
7387,0
7388,0
7394,1
7395,1
7397,1
7398,0
7401,0
7402,0
7407,0
7408,1
7409,1
7410,1
7411,0
7414,1
7415,0
7419,0
7420,1
7422,1
7423,1
7424,0
7425,1
7427,0
7428,0
7429,1
7432,1
7433,1
7434,1
7436,1
7437,0
7438,1
7443,1
7446,1
7448,1
7451,1
7452,1
7455,0
7456,1
7457,1
7459,1
7460,1
7461,0
7463,1
7464,1
7465,1
7467,1
7468,1
7470,0
7472,0
7473,1
7474,0
7477,1
7480,1
7481,0
7486,1
7487,0
7488,1
7492,0
7496,1
7498,1
7499,1
7505,1
7508,0
7513,0
7514,1
7516,1
7518,1
7520,0
7525,1
7526,0
7527,1
7528,0
7530,1
7531,1
7533,1
7534,1
7536,1
7538,0
7542,1
7543,1
7544,1
7546,1
7547,1
7549,1
7551,1
7552,0
7553,1
7555,1
7561,1
7562,1
7563,1
7564,1
7566,0
7569,1
7570,0
7575,1
7578,0
7580,1
7582,0
7587,1
7588,0
7593,1
7598,0
7601,1
7602,1
7603,1
7604,1
7607,1
7608,1
7615,1
7617,1
7619,1
7620,1
7621,1
7624,1
7625,0
7626,1
7627,0
7631,1
7632,1
7633,1
7635,1
7639,0
7640,1
7644,1
7646,1
7648,1
7649,1
7650,1
7652,1
7653,1
7654,1
7655,1
7656,1
7658,1
7659,1
7660,1
7661,1
7662,1
7664,1
7666,1
7667,0
7668,1
7669,0
7670,1
7671,1
7672,1
7676,1
7679,0
7681,1
7684,1
7688,1
7689,1
7692,1
7695,1
7697,1
7699,1
7701,1
7702,1
7703,0
7704,1
7705,1
7709,1
7710,1
7711,1
7712,0
7713,1
7714,0
7715,1
7716,1
7717,0
7719,1
7720,1
7721,1
7722,1
7729,1
7730,1
7732,0
7734,0
7735,1
7737,1
7739,1
7741,1
7743,0
7744,0
7745,1
7746,1
7750,1
7753,1
7756,1
7759,1
7760,1
7761,0
7765,1
7766,0
7767,0
7770,1
7771,1
7772,1
7773,1
7774,1
7776,1
7781,0
7785,1
7788,1
7789,0
7790,1
7791,1
7795,0
7796,1
7800,1
7801,0
7803,1
7804,1
7807,0
7809,1
7810,1
7811,1
7812,1
7819,1
7820,1
7822,0
7823,0
7825,0
7829,1
7830,0
7832,0
7833,1
7834,0
7837,1
7842,1
7845,1
7851,1
7852,0
7853,0
7855,1
7856,1
7858,1
7860,1
7861,1
7862,1
7863,1
7866,1
7872,1
7873,1
7874,0
7875,1
7877,0
7880,1
7882,1
7887,1
7891,1
7895,1
7897,0
7898,1
7899,1
7900,1
7902,1
7908,1
7912,1
7913,0
7915,1
7919,1
7923,1
7924,1
7928,1
7929,1
7931,0
7937,1
7941,1
7944,1
7945,1
7946,0
7947,1
7948,1
7949,0
7951,1
7955,1
7956,0
7957,1
7959,1
7960,1
7961,1
7963,1
7965,1
7966,0
7967,0
7971,0
7972,1
7974,0
7975,1
7976,1
7979,1
7980,1
7987,1
7988,0
7989,0
7991,1
7996,1
7998,1
8001,1
8004,0
8005,1
8006,1
8008,0
8012,1
8013,1
8014,1
8016,0
8020,1
8021,1
8022,1
8023,1
8024,1
8025,1
8026,0
8027,1
8028,0
8030,1
8033,1
8034,1
8036,1
8040,0
8041,1
8042,1
8044,1
8045,1
8047,1
8050,1
8051,0
8053,1
8054,1
8055,1
8056,1
8058,1
8059,0
8063,1
8067,1
8072,1
8074,1
8075,0
8077,0
8078,0
8079,1
8085,1
8086,1
8087,0
8088,1
8091,1
8093,1
8096,0
8098,1
8099,1
8100,1
8101,0
8105,1
8108,1
8109,0
8112,1
8113,1
8114,1
8115,1
8116,0
8122,0
8124,1
8126,1
8127,1
8128,0
8130,1
8131,1
8132,1
8137,1
8141,1
8142,0
8145,0
8153,0
8155,1
8158,1
8162,0
8168,1
8170,1
8172,1
8174,1
8175,1
8181,1
8182,0
8183,1
8184,1
8187,1
8188,1
8189,1
8190,1
8191,0
8192,0
8193,1
8194,0
8195,1
8196,1
8198,0
8199,1
8200,1
8201,1
8202,1
8204,1
8205,1
8206,1
8208,1
8209,1
8213,1
8214,1
8215,1
8216,0
8218,1
8219,1
8220,1
8221,1
8222,1
8223,1
8224,0
8225,0
8226,1
8227,1
8228,0
8232,1
8236,1
8237,1
8239,1
8240,1
8241,1
8246,0
8247,1
8251,1
8253,1
8255,0
8259,1
8264,1
8269,1
8270,1
8271,1
8272,0
8273,1
8275,0
8276,1
8278,1
8279,1
8283,0
8285,1
8286,1
8287,1
8290,1
8291,1
8295,0
8298,1
8299,1
8300,0
8302,1
8303,1
8304,1
8307,1
8308,1
8311,0
8314,1
8315,0
8316,0
8317,1
8320,1
8322,1
8323,1
8324,1
8326,1
8327,0
8328,1
8329,1
8332,1
8335,0
8337,1
8340,0
8343,0
8344,0
8346,1
8348,0
8349,1
8355,1
8359,1
8360,1
8364,0
8365,0
8366,1
8367,0
8368,0
8371,1
8372,1
8374,1
8379,1
8385,1
8386,1
8387,0
8392,1
8393,1
8394,1
8396,1
8399,1
8401,0
8402,1
8403,1
8405,1
8406,1
8407,1
8408,1
8411,1
8412,1
8414,1
8415,1
8416,0
8422,1
8424,1
8426,1
8427,1
8428,1
8429,1
8430,1
8431,0
8434,1
8435,1
8440,0
8441,0
8442,1
8444,1
8445,0
8446,1
8447,1
8449,1
8450,0
8451,0
8454,0
8455,1
8458,0
8462,1
8463,1
8466,1
8469,1
8470,1
8473,0
8474,1
8476,1
8477,1
8479,1
8481,0
8482,1
8484,1
8485,1
8487,0
8489,0
8491,1
8492,1
8494,1
8495,1
8496,0
8497,0
8498,0
8500,1
8504,1
8505,1
8506,1
8507,1
8508,1
8509,1
8510,0
8512,1
8514,1
8515,0
8517,1
8518,1
8519,1
8520,1
8522,0
8524,0
8529,1
8530,1
8536,0
8538,1
8544,1
8546,1
8548,1
8549,1
8552,0
8553,1
8554,1
8556,1
8561,0
8564,1
8565,1
8566,1
8567,0
8568,1
8570,1
8573,0
8575,1
8577,1
8578,0
8581,1
8584,0
8586,1
8588,0
8589,0
8590,0
8591,1
8594,0
8595,0
8596,1
8597,0
8599,0
8600,1
8601,1
8602,1
8603,1
8604,1
8605,1
8609,1
8614,1
8618,1
8619,0
8620,1
8622,1
8624,0
8625,0
8626,0
8627,0
8629,1
8631,1
8633,1
8638,0
8640,1
8641,1
8642,1
8643,0
8644,1
8645,1
8651,1
8652,0
8654,0
8655,1
8657,1
8658,1
8659,1
8661,1
8664,0
8665,1
8667,0
8668,0
8671,1
8672,1
8675,1
8676,1
8678,1
8685,1
8687,1
8688,1
8690,0
8694,0
8697,1
8698,1
8702,1
8703,0
8704,0
8705,1
8710,1
8711,1
8712,0
8714,1
8717,1
8719,1
8720,0
8722,1
8723,1
8727,1
8730,1
8731,1
8738,0
8740,0
8744,1
8746,1
8748,0
8750,0
8751,1
8752,1
8754,1
8755,1
8758,1
8759,1
8760,1
8761,1
8762,0
8764,1
8766,1
8767,0
8769,1
8770,0
8772,0
8775,1
8776,1
8779,1
8784,1
8785,1
8786,1
8787,1
8788,0
8790,1
8792,1
8793,1
8794,1
8795,1
8796,1
8799,0
8800,1
8803,0
8804,1
8808,1
8810,1
8811,1
8819,1
8820,1
8822,1
8824,1
8830,0
8831,1
8840,1
8842,1
8844,0
8845,1
8848,1
8849,1
8850,1
8851,1
8854,1
8855,1
8856,0
8857,1
8859,1
8860,1
8861,1
8864,1
8866,1
8869,1
8870,0
8872,1
8873,0
8874,1
8876,1
8877,1
8878,1
8879,1
8883,1
8884,1
8886,1
8888,1
8889,1
8892,1
8893,1
8895,1
8897,1
8899,1
8900,0
8901,1
8903,0
8907,0
8911,1
8912,1
8913,1
8917,1
8919,0
8922,1
8924,0
8925,1
8930,1
8931,1
8932,1
8933,1
8934,1
8936,1
8939,0
8940,0
8941,0
8942,1
8945,1
8947,1
8952,1
8953,1
8955,1
8957,1
8963,1
8966,1
8968,1
8969,1
8970,1
8976,1
8978,1
8980,0
8983,1
8986,0
8988,1
8989,1
8990,1
8993,1
8996,1
8998,1
8999,1
9001,0
9003,1
9005,1
9007,1
9008,1
9011,0
9012,1
9013,0
9015,1
9016,1
9018,1
9021,1
9023,1
9025,1
9027,0
9029,1
9032,1
9034,1
9035,1
9036,1
9037,1
9038,0
9040,1
9041,1
9043,1
9046,1
9047,1
9052,0
9053,1
9056,1
9058,0
9060,1
9061,1
9062,0
9063,0
9064,0
9066,1
9067,0
9069,1
9070,1
9071,1
9073,1
9075,1
9077,1
9078,1
9079,1
9080,1
9081,0
9082,1
9083,1
9084,1
9089,1
9090,1
9091,1
9092,1
9100,1
9101,0
9103,1
9104,0
9105,1
9106,0
9107,1
9108,1
9111,1
9113,1
9116,1
9117,1
9121,1
9122,1
9123,1
9124,1
9125,1
9126,0
9127,0
9128,1
9131,1
9132,1
9133,1
9135,0
9136,1
9138,0
9142,1
9148,1
9149,1
9150,1
9151,1
9153,1
9154,1
9159,0
9160,1
9161,1
9162,0
9163,1
9165,1
9166,1
9170,1
9171,1
9172,1
9175,1
9176,1
9180,1
9183,1
9185,0
9187,1
9189,1
9191,1
9193,1
9194,0
9196,1
9199,1
9201,1
9202,0
9203,0
9206,0
9208,0
9210,1
9211,0
9213,1
9217,0
9219,1
9221,1
9225,0
9226,1
9229,1
9232,1
9233,1
9234,0
9235,0
9236,0
9237,0
9240,0
9241,1
9242,1
9244,1
9245,0
9248,1
9250,1
9255,1
9259,1
9260,0
9261,1
9263,1
9264,1
9266,1
9267,1
9268,1
9270,0
9271,1
9272,1
9273,1
9276,0
9279,1
9280,1
9281,1
9283,1
9284,1
9285,1
9287,1
9289,0
9290,1
9291,1
9293,1
9294,1
9295,1
9296,1
9300,0
9306,1
9311,1
9313,1
9320,1
9322,0
9324,1
9325,1
9326,0
9327,1
9328,1
9329,1
9331,1
9334,1
9340,0
9342,1
9343,1
9344,1
9346,0
9347,1
9349,0
9351,1
9354,1
9360,1
9361,1
9362,1
9363,0
9365,0
9366,1
9367,0
9368,1
9370,1
9372,1
9373,1
9374,0
9378,1
9379,1
9382,1
9384,1
9385,1
9387,1
9391,1
9393,1
9395,1
9396,0
9401,1
9402,1
9403,1
9406,0
9407,1
9409,0
9411,1
9412,1
9413,0
9416,1
9421,0
9422,1
9424,1
9425,1
9429,1
9431,1
9432,1
9435,1
9436,1
9440,1
9441,1
9442,1
9444,1
9445,1
9446,1
9447,0
9449,1
9452,1
9453,1
9456,1
9457,0
9459,0
9460,1
9464,1
9465,1
9468,1
9469,1
9472,1
9474,1
9476,1
9478,1
9479,0
9480,1
9482,1
9485,1
9486,1
9487,1
9491,0
9494,1
9495,1
9496,1
9497,1
9499,1
9500,0
9501,0
9502,1
9505,1
9506,0
9507,0
9509,0
9512,1
9513,1
9514,1
9516,0
9519,1
9520,1
9523,1
9525,1
9527,1
9528,1
9529,1
9531,1
9534,1
9537,1
9539,1
9540,1
9541,1
9542,0
9545,1
9546,1
9547,0
9548,0
9549,1
9550,0
9551,1
9552,1
9559,0
9560,1
9562,0
9564,1
9565,1
9567,1
9569,0
9571,0
9573,1
9574,1
9575,0
9577,1
9580,1
9582,0
9584,0
9585,1
9588,0
9590,1
9594,1
9596,1
9597,0
9599,1
9600,1
9606,1
9609,0
9610,1
9611,1
9612,1
9613,1
9616,1
9619,1
9620,1
9621,1
9626,0
9628,1
9629,0
9630,1
9631,0
9632,1
9634,0
9635,1
9636,1
9638,1
9640,1
9644,1
9647,0
9649,1
9650,0
9655,1
9659,1
9660,1
9661,1
9662,1
9667,0
9669,1
9671,1
9672,1
9673,0
9674,1
9678,1
9679,1
9680,0
9681,1
9682,1
9685,0
9688,1
9689,1
9691,1
9697,1
9698,1
9700,0
9702,1
9703,1
9704,1
9705,0
9706,1
9709,1
9712,1
9714,0
9716,1
9717,1
9720,1
9721,1
9727,1
9729,1
9730,1
9732,1
9734,1
9737,0
9738,1
9739,1
9745,1
9746,1
9747,0
9750,1
9752,1
9754,1
9755,1
9756,1
9759,1
9765,1
9766,1
9768,1
9770,1
9775,0
9777,1
9778,1
9783,0
9785,1
9787,1
9788,0
9789,1
9792,1
9795,1
9798,0
9802,1
9803,1
9805,1
9806,1
9809,0
9810,0
9811,1
9812,1
9814,0
9817,0
9819,1
9820,0
9822,1
9824,1
9827,1
9829,0
9830,1
9831,1
9832,1
9838,0
9839,1
9840,1
9841,1
9843,0
9847,1
9848,1
9850,1
9854,0
9856,1
9857,1
9858,0
9861,1
9864,0
9870,1
9873,1
9876,1
9878,1
9879,1
9880,1
9882,0
9883,0
9889,1
9893,0
9894,1
9895,1
9896,0
9898,1
9902,0
9903,0
9904,1
9905,1
9906,1
9909,1
9910,1
9911,0
9914,1
9916,1
9917,1
9919,1
9920,0
9922,1
9923,0
9924,0
9925,1
9927,0
9928,1
9929,1
9935,1
9939,1
9940,1
9943,1
9949,1
9953,1
9955,0
9956,1
9957,1
9959,1
9961,0
9963,1
9964,1
9965,1
9966,1
9968,1
9969,1
9971,1
9976,1
9977,1
9978,1
9979,1
9985,1
9987,1
9988,1
9989,1
9990,1
9991,0
9993,0
9994,1
9995,1
9996,1
9997,1
10005,1
10007,1
10008,1
10010,1
10011,1
10013,1
10015,1
10019,1
10023,1
10025,1
10026,1
10027,0
10030,1
10031,1
10032,1
10033,1
10034,0
10035,0
10036,1
10039,1
10041,1
10042,0
10051,1
10052,1
10053,1
10054,0
10058,0
10063,1
10064,1
10065,1
10069,1
10070,1
10071,1
10072,1
10073,1
10076,1
10078,1
10079,0
10081,1
10082,1
10083,0
10084,1
10087,1
10088,1
10091,0
10093,0
10094,1
10095,1
10103,0
10104,1
10105,1
10107,0
10110,1
10114,0
10117,1
10120,1
10121,1
10123,0
10124,1
10125,1
10126,1
10128,0
10129,1
10131,1
10133,1
10135,1
10136,1
10137,1
10138,1
10139,1
10141,0
10142,1
10145,1
10148,1
10149,1
10151,0
10155,0
10156,0
10157,0
10158,1
10159,1
10161,1
10162,1
10168,1
10169,1
10171,1
10173,1
10175,1
10176,1
10177,1
10179,1
10180,1
10181,1
10182,0
10185,1
10189,0
10190,1
10195,1
10198,1
10199,1
10203,1
10206,1
10207,1
10208,0
10213,0
10215,1
10219,1
10221,1
10222,0
10224,0
10233,0
10235,1
10236,1
10237,0
10238,1
10240,1
10241,1
10242,1
10244,1
10245,1
10246,1
10247,1
10249,0
10251,1
10256,1
10257,1
10259,1
10261,1
10262,1
10263,1
10266,1
10267,1
10268,1
10270,1
10272,1
10276,0
10278,0
10280,1
10282,1
10283,1
10284,1
10289,1
10290,0
10291,1
10292,1
10295,1
10299,1
10300,1
10304,0
10308,0
10309,1
10310,1
10312,1
10315,1
10318,0
10320,1
10323,1
10324,0
10326,1
10327,0
10330,0
10332,0
10333,1
10339,1
10344,1
10346,1
10347,1
10348,1
10350,0
10353,0
10354,1
10355,1
10356,0
10357,1
10361,1
10362,1
10367,1
10368,1
10370,1
10372,1
10373,1
10376,0
10379,1
10380,1
10381,0
10382,1
10387,1
10388,1
10389,1
10393,0
10396,1
10397,0
10399,1
10401,0
10403,1
10406,1
10407,1
10408,1
10409,1
10410,0
10413,1
10414,0
10415,1
10416,0
10417,1
10418,0
10419,1
10424,1
10427,1
10430,1
10431,1
10433,1
10434,0
10435,0
10437,1
10439,0
10442,1
10447,1
10450,1
10451,1
10452,1
10453,1
10455,0
10456,0
10458,1
10459,1
10460,1
10462,0
10463,1
10465,1
10466,1
10467,1
10470,1
10471,1
10472,1
10473,0
10474,0
10475,1
10476,0
10477,1
10478,0
10479,1
10480,1
10482,0
10483,0
10489,1
10492,1
10493,1
10494,1
10497,1
10498,1
10504,1
10505,1
10507,1
10510,1
10511,1
10512,1
10515,1
10516,1
10519,0
10521,1
10522,1
10527,1
10528,1
10529,0
10534,0
10538,1
10539,1
10540,1
10542,1
10543,1
10545,1
10546,1
10549,1
10553,0
10555,0
10558,1
10559,1
10561,1
10564,1
10565,1
10568,1
10574,1
10575,0
10576,1
10580,1
10581,0
10582,1
10586,1
10587,1
10588,1
10589,0
10591,1
10593,1
10594,0
10602,1
10603,1
10604,1
10606,1
10608,1
10610,1
10611,1
10616,0
10618,1
10620,1
10623,1
10624,1
10625,1
10629,1
10632,1
10633,0
10635,1
10639,1
10640,1
10642,0
10647,0
10648,1
10655,1
10657,1
10658,1
10661,1
10664,0
10667,1
10668,1
10670,0
10672,1
10673,1
10674,1
10675,1
10676,1
10682,1
10683,1
10685,1
10687,0
10690,1
10691,1
10692,1
10694,1
10695,1
10696,1
10697,0
10698,0
10699,1
10700,1
10701,1
10702,1
10704,1
10706,1
10710,1
10713,1
10716,1
10717,1
10719,1
10722,0
10723,1
10724,1
10726,1
10727,0
10728,1
10729,1
10732,0
10733,1
10734,1
10738,1
10739,1
10743,1
10744,0
10745,1
10746,1
10747,1
10748,1
10751,1
10752,0
10753,1
10755,1
10757,1
10758,1
10759,1
10763,0
10766,1
10772,1
10777,0
10778,1
10783,1
10785,1
10787,1
10789,1
10792,1
10794,1
10798,0
10799,1
10800,1
10806,1
10808,1
10809,0
10810,1
10813,1
10816,1
10817,1
10818,1
10821,1
10823,1
10826,1
10828,0
10829,1
10832,1
10837,1
10840,1
10841,0
10842,1
10844,1
10845,0
10851,1
10853,0
10854,0
10856,0
10858,0
10859,0
10860,1
10862,0
10864,1
10866,1
10867,1
10868,1
10869,1
10870,1
10875,1
10876,0
10879,1
10880,0
10881,1
10883,1
10885,0
10889,1
10896,1
10897,1
10898,1
10899,0
10904,1
10907,1
10909,1
10911,1
10912,1
10913,1
10917,0
10919,1
10920,0
10922,1
10923,1
10925,1
10930,1
10932,1
10933,1
10935,1
10938,1
10941,1
10942,1
10944,1
10948,0
10950,1
10951,0
10953,0
10955,1
10956,0
10957,1
10963,1
10964,1
10966,1
10967,0
10971,1
10973,0
10974,1
10975,1
10976,0
10978,0
10980,1
10983,1
10985,1
10986,1
10987,1
10989,1
10990,0
10992,1
10996,0
10997,1
10998,1
10999,1
11001,1
11002,1
11004,1
11005,0
11006,1
11007,1
11009,1
11010,1
11012,0
11013,0
11015,1
11018,1
11020,1
11021,1
11022,0
11026,0
11028,0
11029,1
11030,1
11032,1
11033,1
11035,1
11037,0
11041,1
11043,1
11044,1
11045,1
11046,1
11047,1
11048,1
11049,1
11051,1
11053,1
11056,1
11058,0
11059,1
11060,0
11061,1
11062,0
11063,1
11064,1
11068,1
11071,1
11074,0
11075,1
11077,0
11078,1
11081,1
11083,1
11084,1
11090,1
11093,1
11095,1
11099,1
11100,1
11103,1
11107,1
11108,1
11115,0
11119,1
11121,0
11127,1
11128,1
11131,1
11132,0
11135,1
11136,1
11137,1
11138,1
11139,1
11140,1
11141,1
11143,1
11144,1
11149,1
11150,0
11160,1
11161,1
11164,1
11165,1
11166,0
11167,1
11169,0
11171,1
11174,1
11175,1
11176,0
11177,0
11180,1
11182,1
11184,1
11185,1
11187,1
11188,1
11189,1
11191,1
11192,1
11193,1
11201,0
11202,1
11203,1
11205,1
11206,0
11208,1
11216,1
11217,1
11218,0
11220,0
11221,1
11227,1
11229,1
11232,1
11233,1
11237,0
11240,1
11241,1
11242,1
11243,1
11246,1
11247,1
11248,0
11250,1
11251,1
11253,1
11255,1
11256,1
11260,1
11261,0
11263,1
11267,0
11268,1
11270,1
11275,1
11276,1
11277,0
11278,1
11279,1
